order_id,order_date,customer_id,product,category,unit_price,quantity,country
ORD001,2025-07-01,CUST001,Wireless Headphones,Electronics,89.99,1,USA
ORD002,2025-07-01,CUST002,Cotton T-Shirt,Clothing,24.99,2,Canada
ORD003,2025-07-02,CUST003,Python Programming Book,Books,39.99,1,UK
ORD004,2025-07-02,CUST001,Smartphone Case,Electronics,19.99,1,USA
ORD005,2025-07-03,CUST004,Garden Hose,Home & Garden,45.99,1,Australia
ORD006,2025-07-03,CUST005,Running Shoes,Clothing,129.99,1,Germany
ORD007,2025-07-04,CUST006,Coffee Maker,Electronics,199.99,1,France
ORD008,2025-07-04,CUST002,Jeans,Clothing,79.99,1,Canada
ORD009,2025-07-05,CUST007,Data Science Handbook,Books,49.99,1,USA
ORD010,2025-07-05,CUST008,Plant Pot,Home & Garden,15.99,3,UK
ORD011,2025-07-06,CUST009,Laptop Stand,Electronics,59.99,1,Japan
ORD012,2025-07-06,CUST003,Fiction Novel,Books,14.99,2,UK
ORD013,2025-07-07,CUST010,Yoga Mat,Home & Garden,29.99,1,USA
ORD014,2025-07-07,CUST001,USB Cable,Electronics,12.99,2,USA
ORD015,2025-07-08,CUST011,Winter Jacket,Clothing,159.99,1,Canada
ORD016,2025-07-08,CUST012,Cookbook,Books,29.99,1,Australia
ORD017,2025-07-09,CUST004,Lawn Mower,Home & Garden,299.99,1,Australia
ORD018,2025-07-09,CUST013,Bluetooth Speaker,Electronics,79.99,1,Germany
ORD019,2025-07-10,CUST014,Dress Shirt,Clothing,49.99,1,France
ORD020,2025-07-10,CUST005,History Book,Books,34.99,1,Germany
ORD021,2025-07-11,CUST015,Gaming Mouse,Electronics,69.99,1,USA
ORD022,2025-07-11,CUST006,Espresso Cups,Home & Garden,24.99,4,France
ORD023,2025-07-12,CUST016,Sneakers,Clothing,89.99,1,UK
ORD024,2025-07-12,CUST007,Programming Guide,Books,44.99,1,USA
ORD025,2025-07-13,CUST017,Tablet,Electronics,249.99,1,Japan
ORD026,2025-07-13,CUST008,Garden Tools,Home & Garden,89.99,1,UK
ORD027,2025-07-14,CUST018,Polo Shirt,Clothing,39.99,2,Canada
ORD028,2025-07-14,CUST009,Web Design Book,Books,39.99,1,Japan
ORD029,2025-07-15,CUST019,Wireless Charger,Electronics,34.99,1,Australia
ORD030,2025-07-15,CUST010,Outdoor Chair,Home & Garden,79.99,2,USA
ORD031,2025-07-16,CUST020,Hoodie,Clothing,54.99,1,Germany
ORD032,2025-07-16,CUST011,Science Fiction,Books,19.99,1,Canada
ORD033,2025-07-17,CUST021,Monitor,Electronics,299.99,1,France
ORD034,2025-07-17,CUST012,BBQ Grill,Home & Garden,199.99,1,Australia
ORD035,2025-07-18,CUST022,Casual Pants,Clothing,69.99,1,USA
ORD036,2025-07-18,CUST013,Mechanical Keyboard,Electronics,119.99,1,Germany
ORD037,2025-07-19,CUST023,Biography,Books,24.99,1,UK
ORD038,2025-07-19,CUST014,Watering Can,Home & Garden,19.99,1,France
ORD039,2025-07-20,CUST024,Smartwatch,Electronics,199.99,1,Japan
ORD040,2025-07-20,CUST015,Formal Shoes,Clothing,119.99,1,USA
ORD041,2025-07-21,CUST025,Travel Guide,Books,29.99,1,Canada
ORD042,2025-07-21,CUST016,Garden Bench,Home & Garden,149.99,1,UK
ORD043,2025-07-22,CUST026,Webcam,Electronics,89.99,1,Australia
ORD044,2025-07-22,CUST017,Summer Dress,Clothing,79.99,1,Japan
ORD045,2025-07-23,CUST027,Art Book,Books,49.99,1,Germany
ORD046,2025-07-23,CUST018,Flower Seeds,Home & Garden,9.99,5,Canada
ORD047,2025-07-24,CUST028,Power Bank,Electronics,39.99,1,France
ORD048,2025-07-24,CUST019,Cardigan,Clothing,89.99,1,Australia
ORD049,2025-07-25,CUST029,Mystery Novel,Books,16.99,1,USA
ORD050,2025-07-25,CUST020,Patio Umbrella,Home & Garden,89.99,1,Germany
ORD051,2025-07-26,CUST030,Headset,Electronics,149.99,1,UK
ORD052,2025-07-26,CUST021,Business Suit,Clothing,299.99,1,France
ORD053,2025-07-27,CUST031,Self-Help Book,Books,22.99,1,Japan
ORD054,2025-07-27,CUST022,Garden Sprinkler,Home & Garden,34.99,1,USA
ORD055,2025-07-28,CUST032,Graphics Card,Electronics,599.99,1,Canada
ORD056,2025-07-28,CUST023,Leather Jacket,Clothing,199.99,1,UK
ORD057,2025-07-29,CUST033,Cookbook Collection,Books,59.99,1,Australia
ORD058,2025-07-29,CUST024,Outdoor Lighting,Home & Garden,79.99,2,Japan
ORD059,2025-07-30,CUST034,Wireless Earbuds,Electronics,129.99,1,Germany
ORD060,2025-07-30,CUST025,Workout Clothes,Clothing,49.99,2,Canada
ORD061,2025-07-31,CUST035,Technical Manual,Books,79.99,1,France
ORD062,2025-07-31,CUST026,Compost Bin,Home & Garden,59.99,1,UK
ORD063,2025-08-01,CUST036,Gaming Laptop,Electronics,1299.99,1,USA
ORD064,2025-08-01,CUST027,Designer Jeans,Clothing,149.99,1,Australia
ORD065,2025-08-02,CUST037,Philosophy Book,Books,34.99,1,Japan
ORD066,2025-08-02,CUST028,Garden Statue,Home & Garden,89.99,1,Germany
ORD067,2025-08-03,CUST038,Drone,Electronics,399.99,1,Canada
